entity,coupled,degree,average-revs
addrs/count_attr.go,addrs/resource.go,50,12
addrs/count_attr.go,addrs/local_value.go,80,8
addrs/count_attr.go,addrs/input_variable.go,85,7
addrs/count_attr.go,addrs/instance_key.go,85,7
addrs/count_attr.go,addrs/module_call.go,85,7
addrs/count_attr.go,addrs/self.go,100,6
addrs/count_attr.go,addrs/referenceable.go,100,6
addrs/count_attr.go,addrs/path_attr.go,100,6
addrs/count_attr.go,addrs/terraform_attr.go,100,6
addrs/input_variable.go,addrs/provider_config.go,35,14
addrs/input_variable.go,addrs/module_instance.go,43,12
addrs/input_variable.go,addrs/module.go,55,9
addrs/input_variable.go,addrs/resource.go,61,13
addrs/input_variable.go,addrs/module_call.go,75,8
addrs/input_variable.go,addrs/instance_key.go,75,8
addrs/input_variable.go,addrs/path_attr.go,85,7
addrs/input_variable.go,addrs/referenceable.go,85,7
addrs/input_variable.go,addrs/terraform_attr.go,85,7
addrs/input_variable.go,addrs/self.go,85,7
addrs/input_variable.go,addrs/local_value.go,94,9
addrs/instance_key.go,addrs/module_instance.go,43,12
addrs/instance_key.go,addrs/resource.go,61,13
addrs/instance_key.go,addrs/local_value.go,70,9
addrs/instance_key.go,addrs/module_call.go,75,8
addrs/instance_key.go,addrs/self.go,85,7
addrs/instance_key.go,addrs/path_attr.go,85,7
addrs/instance_key.go,addrs/referenceable.go,85,7
addrs/instance_key.go,addrs/terraform_attr.go,85,7
addrs/local_value.go,addrs/provider_config.go,34,15
addrs/local_value.go,addrs/module_instance.go,41,12
addrs/local_value.go,addrs/module.go,52,10
addrs/local_value.go,addrs/resource.go,59,14
addrs/local_value.go,addrs/module_call.go,70,9
addrs/local_value.go,addrs/self.go,80,8
addrs/local_value.go,addrs/referenceable.go,80,8
addrs/local_value.go,addrs/terraform_attr.go,80,8
addrs/local_value.go,addrs/path_attr.go,80,8
addrs/module_call.go,addrs/resource.go,46,13
addrs/module_call.go,addrs/self.go,85,7
addrs/module_call.go,addrs/terraform_attr.go,85,7
addrs/module_call.go,addrs/referenceable.go,85,7
addrs/module_call.go,addrs/path_attr.go,85,7
addrs/module_instance.go,addrs/resource.go,48,17
addrs/module_instance.go,addrs/provider_config.go,51,18
addrs/module.go,addrs/provider_config.go,33,15
addrs/module.go,addrs/resource.go,35,14
addrs/module.go,addrs/module_instance.go,64,13
addrs/path_attr.go,addrs/resource.go,50,12
addrs/path_attr.go,addrs/referenceable.go,100,6
addrs/path_attr.go,addrs/terraform_attr.go,100,6
addrs/path_attr.go,addrs/self.go,100,6
addrs/referenceable.go,addrs/resource.go,50,12
addrs/referenceable.go,addrs/terraform_attr.go,100,6
addrs/referenceable.go,addrs/self.go,100,6
addrs/resource.go,addrs/self.go,50,12
addrs/resource.go,addrs/terraform_attr.go,50,12
addrs/self.go,addrs/terraform_attr.go,100,6
backend/backend.go,backend/local/backend_apply.go,30,40
backend/backend.go,backend/local/backend.go,32,40
backend/backend.go,backend/nil.go,37,19
backend/cli.go,backend/local/cli.go,66,9
backend/init/init.go,state/remote/remote.go,41,36
backend/local/backend_apply.go,backend/local/backend_local.go,30,49
backend/local/backend_apply.go,backend/local/backend_plan.go,47,49
backend/local/backend_apply.go,backend/local/backend_refresh.go,50,36
backend/local/backend_local.go,backend/local/backend_refresh.go,31,35
backend/local/backend_plan.go,backend/local/backend_refresh.go,52,34
backend/local/counthookaction_string.go,terraform/walkoperation_string.go,62,16
backend/local/counthookaction_string.go,helper/schema/valuetype_string.go,68,15
backend/local/counthookaction_string.go,terraform/graphtype_string.go,68,15
backend/local/counthookaction_string.go,terraform/instancetype_string.go,76,13
backend/local/counthookaction_string.go,helper/schema/getsource_string.go,86,12
backend/local/counthookaction_string.go,config/resource_mode_string.go,90,11
backend/local/counthookaction_string.go,backend/operationtype_string.go,90,11
backend/nil.go,backend/testing.go,38,13
backend/operationtype_string.go,terraform/walkoperation_string.go,62,16
backend/operationtype_string.go,terraform/graphtype_string.go,68,15
backend/operationtype_string.go,helper/schema/valuetype_string.go,68,15
backend/operationtype_string.go,terraform/instancetype_string.go,76,13
backend/operationtype_string.go,helper/schema/getsource_string.go,86,12
backend/operationtype_string.go,config/resource_mode_string.go,90,11
backend/remote-state/azure/arm_client.go,backend/remote-state/azure/backend.go,45,11
backend/remote-state/consul/backend.go,backend/remote-state/consul/backend_state.go,50,10
backend/remote-state/gcloud/backend_state.go,backend/remote-state/gcloud/client.go,50,10
backend/remote-state/gcloud/backend.go,backend/remote-state/gcloud/client.go,47,11
backend/remote-state/gcloud/backend.go,backend/remote-state/gcloud/backend_state.go,60,12
backend/remote-state/http/backend.go,backend/remote-state/http/client.go,100,6
backend/remote-state/s3/backend_state.go,backend/remote-state/s3/client.go,31,16
backend/remote-state/s3/backend.go,backend/remote-state/s3/backend_state.go,34,21
backend/remote/backend_apply.go,backend/remote/backend_mock.go,38,32
backend/remote/backend_apply.go,backend/remote/backend_plan.go,57,28
backend/remote/backend_common.go,backend/remote/backend_plan.go,49,27
backend/remote/backend_mock.go,backend/remote/backend_plan.go,33,36
backend/remote/backend_mock.go,backend/remote/testing.go,45,29
backend/remote/backend.go,svchost/disco/host.go,30,33
backend/remote/backend.go,backend/remote/testing.go,38,34
backend/remote/backend.go,backend/remote/backend_mock.go,44,45
builtin/providers/arukas/provider.go,builtin/providers/arukas/resource_arukas_container.go,100,5
builtin/providers/aws/cloudfront_distribution_configuration_structure.go,builtin/providers/aws/resource_aws_cloudfront_distribution.go,68,21
builtin/providers/aws/network_acl_entry.go,builtin/providers/aws/resource_aws_network_acl.go,30,30
builtin/providers/aws/resource_aws_cloudwatch_log_destination.go,builtin/providers/aws/resource_aws_cloudwatch_log_destination_policy.go,80,10
builtin/providers/aws/resource_aws_iam_group.go,builtin/providers/aws/resource_aws_iam_user.go,38,13
builtin/providers/azure/config.go,builtin/providers/azure/resource_azure_instance.go,46,20
builtin/providers/azure/config.go,builtin/providers/azure/resource_azure_security_group.go,50,14
builtin/providers/azure/config.go,builtin/providers/azure/provider.go,58,17
builtin/providers/azure/config.go,builtin/providers/azure/resource_azure_virtual_network.go,59,14
builtin/providers/azure/provider.go,builtin/providers/azure/resource_azure_security_group.go,33,15
builtin/providers/azure/provider.go,builtin/providers/azure/resource_azure_virtual_network.go,34,15
builtin/providers/azure/resource_azure_instance.go,builtin/providers/azure/resource_azure_virtual_network.go,58,17
builtin/providers/azure/resource_azure_instance.go,builtin/providers/azure/resource_azure_security_group.go,62,18
builtin/providers/azure/resource_azure_security_group.go,builtin/providers/azure/resource_azure_virtual_network.go,78,12
builtin/providers/azurerm/config.go,builtin/providers/azurerm/provider.go,54,78
builtin/providers/azurerm/resource_arm_cdn_endpoint.go,builtin/providers/azurerm/resource_arm_cdn_profile.go,66,9
builtin/providers/azurerm/resource_arm_cdn_profile.go,builtin/providers/azurerm/resource_arm_storage_account.go,30,20
builtin/providers/azurerm/resource_arm_loadbalancer_backend_address_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_probe.go,71,14
builtin/providers/azurerm/resource_arm_loadbalancer_backend_address_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_rule.go,81,14
builtin/providers/azurerm/resource_arm_loadbalancer_backend_address_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_nat_pool.go,84,13
builtin/providers/azurerm/resource_arm_loadbalancer_backend_address_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_nat_rule.go,84,13
builtin/providers/azurerm/resource_arm_loadbalancer_nat_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_probe.go,87,16
builtin/providers/azurerm/resource_arm_loadbalancer_nat_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_rule.go,96,16
builtin/providers/azurerm/resource_arm_loadbalancer_nat_pool.go,builtin/providers/azurerm/resource_arm_loadbalancer_nat_rule.go,100,15
builtin/providers/azurerm/resource_arm_loadbalancer_nat_rule.go,builtin/providers/azurerm/resource_arm_loadbalancer_probe.go,87,16
builtin/providers/azurerm/resource_arm_loadbalancer_nat_rule.go,builtin/providers/azurerm/resource_arm_loadbalancer_rule.go,96,16
builtin/providers/azurerm/resource_arm_loadbalancer_probe.go,builtin/providers/azurerm/resource_arm_loadbalancer_rule.go,84,17
builtin/providers/azurerm/resource_arm_loadbalancer.go,builtin/providers/azurerm/resource_arm_loadbalancer_probe.go,48,13
builtin/providers/azurerm/resource_arm_loadbalancer.go,builtin/providers/azurerm/resource_arm_loadbalancer_rule.go,50,12
builtin/providers/azurerm/resource_arm_loadbalancer.go,builtin/providers/azurerm/resource_arm_loadbalancer_nat_pool.go,52,12
builtin/providers/azurerm/resource_arm_loadbalancer.go,builtin/providers/azurerm/resource_arm_loadbalancer_nat_rule.go,52,12
builtin/providers/azurerm/resource_arm_network_interface_card.go,builtin/providers/azurerm/resource_arm_network_security_group.go,33,15
builtin/providers/azurerm/resource_arm_network_interface_card.go,builtin/providers/azurerm/resource_arm_route_table.go,38,13
builtin/providers/azurerm/resource_arm_network_interface_card.go,builtin/providers/azurerm/resource_arm_subnet.go,44,14
builtin/providers/azurerm/resource_arm_network_interface_card.go,builtin/providers/azurerm/resource_arm_public_ip.go,46,15
builtin/providers/azurerm/resource_arm_network_security_group.go,builtin/providers/azurerm/resource_arm_virtual_network.go,31,16
builtin/providers/azurerm/resource_arm_network_security_group.go,builtin/providers/azurerm/resource_arm_route_table.go,45,11
builtin/providers/azurerm/resource_arm_network_security_group.go,builtin/providers/azurerm/resource_arm_public_ip.go,46,13
builtin/providers/azurerm/resource_arm_network_security_group.go,builtin/providers/azurerm/resource_arm_network_security_rule.go,47,11
builtin/providers/azurerm/resource_arm_public_ip.go,builtin/providers/azurerm/resource_arm_virtual_network.go,31,16
builtin/providers/azurerm/resource_arm_public_ip.go,builtin/providers/azurerm/resource_arm_route_table.go,45,11
builtin/providers/azurerm/resource_arm_route.go,builtin/providers/azurerm/resource_arm_route_table.go,75,8
builtin/providers/azurerm/resource_arm_subnet.go,builtin/providers/azurerm/resource_arm_virtual_network.go,41,15
builtin/providers/azurerm/resource_arm_traffic_manager_endpoint.go,builtin/providers/azurerm/resource_arm_traffic_manager_profile.go,80,8
builtin/providers/cloudflare/config.go,builtin/providers/cloudflare/resource_cloudflare_record.go,44,14
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resources.go,31,19
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_instance.go,32,25
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,32,19
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_template.go,32,16
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_network.go,36,19
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,36,17
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_network_acl.go,43,12
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_nic.go,45,11
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_vpc.go,52,17
builtin/providers/cloudstack/resource_cloudstack_disk.go,builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,53,15
builtin/providers/cloudstack/resource_cloudstack_egress_firewall.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,34,18
builtin/providers/cloudstack/resource_cloudstack_egress_firewall.go,builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,77,16
builtin/providers/cloudstack/resource_cloudstack_egress_firewall.go,builtin/providers/cloudstack/resource_cloudstack_firewall.go,88,14
builtin/providers/cloudstack/resource_cloudstack_firewall.go,builtin/providers/cloudstack/resources.go,37,19
builtin/providers/cloudstack/resource_cloudstack_firewall.go,builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,41,15
builtin/providers/cloudstack/resource_cloudstack_firewall.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,44,18
builtin/providers/cloudstack/resource_cloudstack_firewall.go,builtin/providers/cloudstack/resource_cloudstack_nic.go,47,11
builtin/providers/cloudstack/resource_cloudstack_firewall.go,builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,81,16
builtin/providers/cloudstack/resource_cloudstack_instance.go,builtin/providers/cloudstack/resources.go,35,29
builtin/providers/cloudstack/resource_cloudstack_instance.go,builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,36,25
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resources.go,31,19
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_network.go,36,19
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_vpc.go,41,17
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,42,17
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,43,19
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_network_acl.go,43,12
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_nic.go,45,11
builtin/providers/cloudstack/resource_cloudstack_ipaddress.go,builtin/providers/cloudstack/resource_cloudstack_secondary_ipaddress.go,50,10
builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,builtin/providers/cloudstack/resources.go,34,21
builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,40,20
builtin/providers/cloudstack/resource_cloudstack_network_acl.go,builtin/providers/cloudstack/resource_cloudstack_vpc.go,37,14
builtin/providers/cloudstack/resource_cloudstack_network_acl.go,builtin/providers/cloudstack/resource_cloudstack_network_acl_rule.go,38,13
builtin/providers/cloudstack/resource_cloudstack_network_acl.go,builtin/providers/cloudstack/resource_cloudstack_nic.go,66,8
builtin/providers/cloudstack/resource_cloudstack_network.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,31,23
builtin/providers/cloudstack/resource_cloudstack_network.go,builtin/providers/cloudstack/resource_cloudstack_nic.go,33,15
builtin/providers/cloudstack/resource_cloudstack_network.go,builtin/providers/cloudstack/resource_cloudstack_vpc.go,42,21
builtin/providers/cloudstack/resource_cloudstack_network.go,builtin/providers/cloudstack/resource_cloudstack_network_acl.go,45,16
builtin/providers/cloudstack/resource_cloudstack_nic.go,builtin/providers/cloudstack/resources.go,33,15
builtin/providers/cloudstack/resource_cloudstack_nic.go,builtin/providers/cloudstack/resource_cloudstack_port_forward.go,34,15
builtin/providers/cloudstack/resource_cloudstack_nic.go,builtin/providers/cloudstack/resource_cloudstack_vpc.go,38,13
builtin/providers/cloudstack/resource_cloudstack_port_forward.go,builtin/providers/cloudstack/resources.go,35,23
builtin/providers/cloudstack/resource_cloudstack_port_forward.go,builtin/providers/cloudstack/resource_cloudstack_secondary_ipaddress.go,37,14
builtin/providers/cloudstack/resource_cloudstack_template.go,builtin/providers/cloudstack/resources.go,41,20
builtin/providers/consul/config.go,builtin/providers/consul/resource_provider.go,38,16
builtin/providers/consul/data_source_consul_catalog_nodes.go,builtin/providers/consul/utils.go,62,8
builtin/providers/digitalocean/resource_digitalocean_domain.go,builtin/providers/digitalocean/resource_digitalocean_record.go,44,14
builtin/providers/docker/config.go,builtin/providers/docker/provider.go,62,8
builtin/providers/docker/resource_docker_container.go,builtin/providers/docker/resource_docker_container_funcs.go,64,33
builtin/providers/google/config.go,builtin/providers/google/provider.go,42,62
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_disk.go,30,17
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_network.go,37,14
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_firewall.go,37,14
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_target_pool.go,43,12
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_route.go,48,13
builtin/providers/google/resource_compute_address.go,builtin/providers/google/resource_compute_forwarding_rule.go,52,12
builtin/providers/google/resource_compute_firewall.go,builtin/providers/google/resource_compute_network.go,37,16
builtin/providers/google/resource_compute_firewall.go,builtin/providers/google/resource_compute_route.go,40,15
builtin/providers/google/resource_compute_forwarding_rule.go,builtin/providers/google/resource_compute_target_pool.go,41,12
builtin/providers/google/resource_compute_network.go,builtin/providers/google/resource_compute_route.go,33,15
builtin/providers/heroku/resource_heroku_addon.go,builtin/providers/heroku/resource_heroku_drain.go,37,14
builtin/providers/heroku/resource_heroku_domain.go,builtin/providers/heroku/resource_heroku_drain.go,57,11
builtin/providers/kubernetes/provider.go,builtin/providers/kubernetes/validators.go,55,9
builtin/providers/kubernetes/provider.go,builtin/providers/kubernetes/structures.go,64,13
builtin/providers/kubernetes/structures.go,builtin/providers/kubernetes/validators.go,58,9
builtin/providers/librato/resource_librato_alert.go,builtin/providers/librato/resource_librato_service.go,52,10
builtin/providers/openstack/config.go,builtin/providers/openstack/provider.go,41,41
builtin/providers/openstack/resource_openstack_blockstorage_volume_v1.go,builtin/providers/openstack/resource_openstack_networking_router_interface_v2.go,30,20
builtin/providers/openstack/resource_openstack_blockstorage_volume_v1.go,builtin/providers/openstack/resource_openstack_blockstorage_volume_v2.go,37,16
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_lb_member_v1.go,38,16
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_networking_subnet_v2.go,43,23
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,46,22
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_lb_vip_v1.go,51,18
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_lb_pool_v1.go,52,19
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_networking_network_v2.go,52,19
builtin/providers/openstack/resource_openstack_compute_keypair_v2.go,builtin/providers/openstack/resource_openstack_lb_monitor_v1.go,56,16
builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,builtin/providers/openstack/resource_openstack_networking_subnet_v2.go,34,32
builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,builtin/providers/openstack/resource_openstack_lb_vip_v1.go,38,26
builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,builtin/providers/openstack/resource_openstack_networking_network_v2.go,40,28
builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,builtin/providers/openstack/resource_openstack_lb_monitor_v1.go,40,25
builtin/providers/openstack/resource_openstack_compute_secgroup_v2.go,builtin/providers/openstack/resource_openstack_lb_pool_v1.go,43,28
builtin/providers/openstack/resource_openstack_fw_firewall_v1.go,builtin/providers/openstack/resource_openstack_fw_rule_v1.go,64,14
builtin/providers/openstack/resource_openstack_fw_firewall_v1.go,builtin/providers/openstack/resource_openstack_fw_policy_v1.go,72,18
builtin/providers/openstack/resource_openstack_fw_policy_v1.go,builtin/providers/openstack/resource_openstack_fw_rule_v1.go,60,15
builtin/providers/openstack/resource_openstack_lb_listener_v2.go,builtin/providers/openstack/resource_openstack_lb_loadbalancer_v2.go,66,9
builtin/providers/openstack/resource_openstack_lb_listener_v2.go,builtin/providers/openstack/resource_openstack_lb_member_v2.go,80,8
builtin/providers/openstack/resource_openstack_lb_listener_v2.go,builtin/providers/openstack/resource_openstack_lb_pool_v2.go,80,8
builtin/providers/openstack/resource_openstack_lb_listener_v2.go,builtin/providers/openstack/resource_openstack_lb_monitor_v2.go,92,7
builtin/providers/openstack/resource_openstack_lb_loadbalancer_v2.go,builtin/providers/openstack/resource_openstack_lb_pool_v2.go,66,11
builtin/providers/openstack/resource_openstack_lb_loadbalancer_v2.go,builtin/providers/openstack/resource_openstack_lb_member_v2.go,66,11
builtin/providers/openstack/resource_openstack_lb_loadbalancer_v2.go,builtin/providers/openstack/resource_openstack_lb_monitor_v2.go,73,10
builtin/providers/openstack/resource_openstack_lb_member_v1.go,builtin/providers/openstack/resource_openstack_networking_subnet_v2.go,31,26
builtin/providers/openstack/resource_openstack_lb_member_v1.go,builtin/providers/openstack/resource_openstack_networking_network_v2.go,37,22
builtin/providers/openstack/resource_openstack_lb_member_v1.go,builtin/providers/openstack/resource_openstack_lb_pool_v1.go,60,22
builtin/providers/openstack/resource_openstack_lb_member_v1.go,builtin/providers/openstack/resource_openstack_lb_vip_v1.go,60,20
builtin/providers/openstack/resource_openstack_lb_member_v1.go,builtin/providers/openstack/resource_openstack_lb_monitor_v1.go,64,19
builtin/providers/openstack/resource_openstack_lb_member_v2.go,builtin/providers/openstack/resource_openstack_lb_pool_v2.go,77,9
builtin/providers/openstack/resource_openstack_lb_member_v2.go,builtin/providers/openstack/resource_openstack_lb_monitor_v2.go,87,8
builtin/providers/openstack/resource_openstack_lb_monitor_v1.go,builtin/providers/openstack/resource_openstack_networking_router_v2.go,30,20
